"","Sample","Seq","PutGeno","GenoRep","Reps","MLG_rad$contracted"
"124","347","2brad","OF560","OF560","no",124
"125","348","2brad","OF581","OF581","no",125
"126","349","2brad","OF590","OF590","no",126
"127","350","2brad","OF591","OF591","no",127
"128","351","2brad","OF611","OF611","no",128
"129","352","2brad","OF622","OF622","no",129
"130","353","2brad","OF629","OF629","no",130
"131","354","2brad","OF653","OF653","no",131
"132","355","2brad","OF654","OF654","no",132
"133","356","2brad","OF657","OF657","no",133
"134","357","2brad","OF656","OF656","no",134
"135","359","2brad","OF662","OF662","no",135
"136","361","2brad","OF671","OF671","no",136
"137","362","2brad","OF679","OF679","no",137
"138","363","2brad","OF681","OF681","no",138
"139","365","2brad","OF687","OF687","no",139
"140","366","2brad","OF690","OF690","no",140
"141","367","2brad","OF692","OF692","no",141
"142","368","2brad","OF693","OF693","no",142
"143","369","2brad","OF695","OF695","no",143
"144","371","2brad","OF698","OF698","no",144
"145","372","2brad","OF700","OF700","no",145
"146","373","2brad","OF702","OF702","no",146
"147","374","2brad","OF704","OF704_rad_1","yes",147
"148","375_2","2brad","OF706","OF706_rad_2","yes",148
"149","375_3","2brad","OF706","OF706_rad_3","yes",149
"150","375","2brad","OF706","OF706_rad_1","yes",150
"151","376_2","2brad","OF727","OF727_rad_2","yes",151
"152","376_3","2brad","OF727","OF727_rad_3","yes",152
"153","376","2brad","OF727","OF727_rad_1","yes",153
"154","377","2brad","OF729","OF729","no",154
"155","378","2brad","OF782","OF782","no",155
"156","379","2brad","OF668","OF668","no",156
"157","380","2brad","OF670","OF670","no",157
"158","381","2brad","OF672","OF672","no",158
"159","382","2brad","OF675","OF675","no",159
"160","383","2brad","OF676","OF676","no",160
"161","384","2brad","OF677","OF677","no",161
"162","385","2brad","OF678","OF678","no",162
"163","387","2brad","OF688","OF688","no",163
"164","388","2brad","OF689","OF689_rad_1","yes",164
"165","389","2brad","OF691","OF691","no",165
"166","390","2brad","OF694","OF694","no",166
"167","391","2brad","OF697","OF697","no",167
"168","P106","2brad","OF682","OF682","no",168
"169","P117","2brad","mis5","mis5","no",175
"170","P1D12","2brad","OF419","OF419","no",170
"171","P1D7","2brad","mis4","mis4","no",171
"172","P1E1","2brad","M22","M22","no",172
"173","P1E2","2brad","OF704","OF704_rad_2","yes",173
"174","P1G3","2brad","M1","M1","no",174
"175","P201","2brad","F12","F12","no",175
"176","P23A","2brad","OF689","OF689_rad_2","yes",176
"177","P29B","2brad","M2-AE23","M2-AE23","no",177
"178","P2A8","2brad","mis6","mis6","no",178
"179","P2H5","2brad","mis3","mis3","no",179
"180","P62","2brad","mis1","mis1","no",180
"181","P67","2brad","mis2","mis2","no",181
"182","P89","2brad","GB7","GB7","no",182
"183","sperm_2","2brad","sperm","sperm_rad_2","yes",183
"184","sperm_3","2brad","sperm","sperm_rad_3","yes",184
"185","sperm","2brad","sperm","sperm_rad_1","yes",185
