Seq,Sample,PutGeno,GenoRep,Reps
2brad,382,OF675,OF675,no
2brad,383,OF676,OF676,no
2brad,384,OF677,OF677_rad,yes
2brad,386,OF686,OF686,no
2brad,387,OF688,OF688,no
2brad,388,OF689,OF689_rad_1,yes
2brad,389,OF691,OF691,no
2brad,390,OF694,OF694,no
2brad,391,OF697,OF697,no
2brad,sperm,sperm,sperm_rad_1,yes
2brad,sperm_2,sperm,sperm_rad_2,yes
2brad,sperm_3,sperm,sperm_rad_3,yes
2brad,P1D7,mis4,mis4,no
2brad,P1E1,M22,M22_rad,yes
2brad,P1E2,OF704,OF704_rad_2,yes
2brad,P106,OF682,OF682_rad,yes
2brad,P117,mis5,mis5,no
2brad,P2A8,mis6,mis6,no
2brad,P23A,OF689,OF689_rad_2,yes
2brad,319,1-OF-2,1-OF-2_rad,yes
2brad,320,1-OF-5,1-OF-5,no
2brad,322,OF201,OF201_rad,yes
2brad,323,OF209,OF209,no
2brad,330,OF384,OF384,no
2brad,342,OF483,OF483_rad,yes
2brad,345,OF523,OF523,no
2brad,349,OF590,OF590,no
2brad,353,OF629,OF629,no
2brad,355,OF654,OF654_rad,yes
2brad,359,OF662,OF662_rad,yes
2brad,361,OF671,OF671,no
2brad,362,OF679,OF679_rad,yes
2brad,363,OF681,OF681,no
2brad,367,OF692,OF692,no
2brad,378,OF782,OF782,no
2brad,201,unk1,unk1,no
2brad,202,unk2,unk2,no
2brad,204,unk4,unk4,no
2brad,207,unk7,unk7,no
2brad,215,unk15,unk15,no
2brad,217,unk17,unk17,no
2brad,227,unk27,unk27,no
2brad,229,unk29,unk29,no
2brad,233,unk33,unk33,no
2brad,234,unk34,unk34,no
2brad,235,unk35,unk35,no
2brad,236,unk36,unk36,no
2brad,238,unk38,unk38,no
2brad,239,unk39,unk39,no
2brad,244,unk44,unk44,no
2brad,247,unk47,unk47,no
2brad,248,unk48,unk48,no
2brad,259,unk59,unk59,no
2brad,276,unk76,unk76,no
2brad,279,unk79,unk79,no
2brad,385,OF678,OF678,no
2brad,295,1-OF-3,1-OF-3,no
2brad,P1D12,OF419,OF419,no
2brad,377,OF729,OF729,no
2brad,230,unk30,unk30,no
2brad,270,unk70,unk70,no
2brad,290,unk90,unk90,no
2brad,P1G3,M1,M1,no
2brad,327,OF326,OF326,no
2brad,347,OF560,OF560,no
2brad,364,OF682,OF682_rad_2,yes
2brad,365,OF687,OF687_rad,yes
2brad,232,unk32,unk32,no
2brad,237,unk37,unk37,no
2brad,241,unk41,unk41,no
2brad,243,unk43,unk43,no
2brad,246,unk46,unk46,no
2brad,264,unk64,unk64,no
2brad,272,unk72,unk72,no
