mlg,A,B,C,D,domSym,type,source,year
98,0.00336313,0.00079,0.0125948,0.98325208,Durusdinium,COO,KWN,2010-2017
99,0.00468637,0.00041199,0.00772479,0.98717685,Durusdinium,COO,KWN,2010-2017
100,0.00219219,0.00064769,0.02179735,0.97536277,Durusdinium,SR,H,2015 batch
101,0.00311292,0.00077021,0.00540749,0.99070939,Durusdinium,SR,H,2015 batch
102,0.00159985,0.00033186,0.00523542,0.99283287,Durusdinium,COO,KWN,2010-2017
103,0.00352757,0.00060734,0.01025824,0.98560684,Durusdinium,SR,H,2015 batch
104,0.00165161,0.00046421,0.00558517,0.99229901,Durusdinium,SR,H,2015 batch
105,0.00291504,0.00018093,0.00546822,0.99143581,Durusdinium,SR,H,2015 batch
106,0.00535094,0.00031246,0.01437332,0.97996329,Durusdinium,SR,H,2015 batch
107,0.00217684,0.00035058,0.00578859,0.99168399,Durusdinium,SR,H,2015 batch
108,0.00273673,0.0008508,0.00422563,0.99218684,Durusdinium,UNK,UNK,
109,0.0040571,0.00022539,0.00728775,0.98842975,Durusdinium,SR,H,2015 batch
110,0.00143432,0.00029364,0.00598572,0.99228632,Durusdinium,SR,H,2015 batch
111,0.00246973,0.00039834,0.00696531,0.99016662,Durusdinium,SR,H,2015 batch
112,0.00581076,0.00023557,0.01806046,0.97589321,Durusdinium,SR,H,2015 batch
113,0.00175811,0.00026443,0.00695382,0.99102363,Durusdinium,SR,H,2015 batch
114,0.00380833,0.00036974,0.008541,0.98728093,Durusdinium,SR,H,2015 batch
115,0.00410328,0.00038251,0.01138833,0.98412588,Durusdinium,SR,H,2015 batch
116,0.00263954,0.00037433,0.00715074,0.98983539,Durusdinium,SR,H,2015 batch
117,0.00140046,0.00021951,0.00519793,0.99318211,Durusdinium,SR,H,2015 batch
118,0.00293037,0.000784,0.0095751,0.98671054,Durusdinium,SR,H,2015 batch
119,0.0025517,0.00086632,0.00437885,0.99220313,Durusdinium,SR,H,2015 batch
120,0.00446299,0.00025399,0.00845428,0.98682874,Durusdinium,SR,H,2015 batch
121,0.00107702,0.00020727,0.00427149,0.99444422,Durusdinium,SR,H,2015 batch
122,0.00469219,0.00193033,0.00665221,0.98672527,Durusdinium,SR,H,2015 batch
123,0.00192343,0.00018174,0.00573999,0.99215484,Durusdinium,SR,H,2015 batch
124,0.00272177,0.00020413,0.00696319,0.99011091,Durusdinium,SR,H,2015 batch
125,0.00359056,0.0006341,0.0102882,0.98548714,Durusdinium,SR,H,2015 batch
126,0.00375989,0.0013135,0.00861984,0.98630677,Durusdinium,SR,H,2015 batch
127,0.00331806,0.00025688,0.01076765,0.9856574,Durusdinium,SR,H,2015 batch
128,0.0016162,0.0002838,0.00417037,0.99392963,Durusdinium,SR,H,2015 batch
129,0.00595126,0.00080295,0.05932363,0.93392216,Durusdinium,SR,H,2015 batch
130,0.00997727,0.96436689,0.01196117,0.01369467,Breviolum,SR,H,2015 batch
131,0.0020202,0.00027239,0.00631029,0.99139712,Durusdinium,UNK,UNK,
132,0.01240291,0.00037585,0.02129792,0.96592333,Durusdinium,UNK,UNK,
133,0.00292072,0.00034771,0.01015299,0.98657858,Durusdinium,UNK,UNK,
134,0.00151071,0.00034136,0.00520031,0.99294762,Durusdinium,UNK,UNK,
135,0.00204295,0.00032501,0.00569936,0.99193268,Durusdinium,SR,H,2015
136,0.001444,0.00031563,0.00507374,0.99316663,Durusdinium,SR,H,2015
137,0.00126963,0.00022863,0.00303057,0.99547117,Durusdinium,SR,H,2015
138,0.00144916,0.00018528,0.00348063,0.99488493,Durusdinium,SR,H,2015
139,0.00541334,0.00027525,0.00770713,0.98660428,Durusdinium,SR,H,2015
140,0.00612951,0.00039545,0.01235788,0.98111715,Durusdinium,SR,H,2015
141,0.00135947,0.0003736,0.0127645,0.98550243,Durusdinium,SR,H,2015
142,0.00291829,0.00029931,0.01002694,0.98675546,Durusdinium,SR,H,2015
143,0.00516995,0.00044,0.01121989,0.98317017,Durusdinium,SR,H,2015
144,0.00192255,0.00022062,0.00508478,0.99277205,Durusdinium,SR,H,2015
145,0.00540935,0.00656415,0.00717194,0.98085456,Durusdinium,SR,H,2015
146,0.00107789,0.00021292,0.00395225,0.99475694,Durusdinium,SR,H,2015
147,0.0036991,0.00041408,0.00957902,0.9863078,Durusdinium,SR,H,2015
31,0.00097944,0.00021077,0.00320611,0.99560368,Durusdinium,SR,H,2015
15,0.00157145,0.00069955,0.01045775,0.98727125,Durusdinium,SR,,2015
155,0.00163018,0.0002717,0.00292075,0.99517737,Durusdinium,UNK,UNK,
156,0.00118184,0.00035168,0.00432585,0.99414063,Durusdinium,NA,NA,NA
157,0.00285083,0.0006482,0.00719316,0.98930781,Durusdinium,SR,H,2015
158,0.00242967,0.00082694,0.00647059,0.9902728,Durusdinium,SR,H,2015
159,0.00348116,0.00041676,0.00610429,0.98999779,Durusdinium,SR,H,2015
3,0.00139371,0.0002836,0.00480909,0.9935136,Durusdinium,SR,H,2015
161,0.00205662,0.00022986,0.0048149,0.99289862,Durusdinium,SR,H,2015
162,0.02209945,0.00245549,0.06875384,0.90669122,Durusdinium,SR,H,2015
163,0.02311757,0.00396301,0.24108322,0.7318362,Durusdinium,SR,H,2015
164,0.01306753,0.00705837,0.02088897,0.95898512,Durusdinium,NA,NA,NA
165,0.00635239,0.00062091,0.01810192,0.97492477,Durusdinium,SR,H,2015
166,0.00810637,0.00513209,0.01183881,0.97492273,Durusdinium,SR,H,2015
167,0.00336052,0.00060766,0.01083654,0.98519528,Durusdinium,SR,H,2015
168,0.01149049,0.00270878,0.33331149,0.65248924,Durusdinium,SR,H,2015
171,0.00146136,0.00029078,0.00489853,0.99334934,Durusdinium,NA,NA,NA
172,0.04550173,0.00605536,0.53598616,0.41245675,Cladocopium,NA,NA,NA
174,0.00353916,0.0003012,0.01521084,0.9809488,Durusdinium,NA,NA,NA
177,0.02280827,0.00261345,0.20574958,0.7688287,Durusdinium,NA,NA,NA
178,0.00160586,0.00028319,0.00551724,0.9925937,Durusdinium,NA,NA,NA
179,0.01021031,0.0012208,0.338383,0.65018589,Durusdinium,NA,NA,NA
180,0.0194827,0.00100773,0.40006718,0.57944239,Durusdinium,NA,NA,NA
181,0.0189705,0.00335454,0.6582996,0.31937536,Cladocopium,NA,NA,NA
182,0.02071139,0.00045025,0.1663665,0.81247186,Durusdinium,NA,NA,NA
185,0.00151538,0.00051472,0.00455332,0.99341658,Durusdinium,NA,NA,NA
